X,Y,OBJECTID,FACILITY_SIZE,SPDES_ID,FACILITY_NAME,MOREINFO
612872.2377,4778887.1283,462,Large,NYA00E001,Thomas Poultry Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
261844.7256,4760737.9142,463,Large,NYA00E002,"Mowacres Farm II, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
459115.8407,4770258.5758,464,Medium,NYA00E003,Vaill Brothers LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
397027.9103,4652258.1236,465,Medium,NYA00E005,"Mead Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
550511.4543,4724368.5412,466,Medium,NYA00E006,Stanton Family Farm LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
364239.9024,4752698.1258,467,Large,NYA00E007,"Aurora-Oakwood Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
368650.7757,4746597.2715,468,Large,NYA00E008,"Spruce Haven Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
364366.9656,4733142.8401,469,Large,NYA00E009,"Aurora Ridge Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
290795.1675,4691443.3766,470,Medium,NYA00E011,Palmer Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
366948.1377,4725618.7338,471,Large,NYA00E012,"Fessenden Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
427054.213,4767033.6769,472,Large,NYA00E013,Tuscarora Dairy LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
540000.7338,4736772.3378,473,Medium,NYA00E014,"Argus Acres, L.L.C.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
234592.966,4750289.0853,474,Large,NYA00E015,Red Maples Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
240326.7723,4759247.8843,475,Large,NYA00E016,Baskin Livestock,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
234588.8355,4752922.3063,476,Large,NYA00E017,McCormick Family Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
309677.0487,4692332.7685,477,Medium,NYA00E018,Blue Gill Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
452394.651,4867917.3772,478,Large,NYA00E019,Beller Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
359170.2639,4696250.8132,479,Medium,NYA00E020,"Gaige Farms, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
238539.4296,4770835.7216,480,Medium,NYA00E021,Post Dairy Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
